SourceTime;Side;Action;OrderId;Price;Qty
23470920939;1;A;20220620000293;1678;1
23473281530;1;A;20220620000294;1685;2
23473311143;1;A;20220620000295;1685;2
23479016820;2;A;20220620000296;1694;1
23483148287;1;A;20220620000297;1657;1
23487033295;2;D;20220620000235;1715;1
23500018560;2;A;20220620000298;1688;1
23500350071;1;A;20220620000299;1678;2
23521867704;2;A;20220620000300;1700;1
23529994417;1;A;20220620000301;1690;1
23533200938;2;A;20220620000302;1770;10
23540352558;2;A;20220620000303;1690;1
23543660356;1;A;20220620000304;1681;1
23545176219;2;A;20220620000305;1702;1
23550821101;2;A;20220620000306;1780;10
23553270197;2;A;20220620000307;1678;5
23558025793;2;A;20220620000308;0;5
23562446505;1;A;20220620000309;1682;10
23562480838;2;A;20220620000310;1690;10
23562530874;1;A;20220620000311;1652;10
23562535722;2;A;20220620000312;1720;10
23565040843;1;A;20220620000313;1668;1
23567674845;2;D;20220620000300;1700;1
23567674892;2;A;20220620000314;1686;1
23573722335;1;A;20220620000315;0;7
23574979393;2;A;20220620000316;1790;10
23578313145;2;A;20220620000317;1696;1
23580438822;2;A;20220620000318;1698;1
23603411342;2;A;20220620000319;1687;2
23607886966;1;A;20220620000320;1666;2
23610877006;1;A;20220620000321;1678;17
23611359822;1;D;20220620000301;1690;1
23613222231;1;A;20220620000322;1645;1
23629694637;2;A;20220620000323;1702;15
23643308001;2;D;20220620000307;1678;5
23643442850;1;D;20220620000309;1682;10
23643442873;1;A;20220620000324;1683;10
23643445011;2;D;20220620000310;1690;10
23643445032;2;A;20220620000325;1691;10
23643566758;1;D;20220620000311;1652;10
23643566780;1;A;20220620000326;1653;10
23643568198;2;D;20220620000312;1720;10
23643568222;2;A;20220620000327;1721;10
23644275697;1;A;20220620000328;1650;10
23646828259;2;A;20220620000329;1760;1
23648894043;2;D;20220620000303;1690;1
23648894086;2;A;20220620000330;1700;1
23651115663;2;D;20220620000189;0;1
23651400079;2;A;20220620000331;1702;1
23657954809;1;A;20220620000332;0;10
23658679860;2;D;20220620000179;1680;1
23660019675;1;D;20220620000324;1683;10
23660019710;1;A;20220620000333;1684;10
23660021677;2;D;20220620000325;1691;10
23660021699;2;A;20220620000334;1692;10
23660110004;1;D;20220620000326;1653;10
23660110027;1;A;20220620000335;1654;10
23660111792;2;D;20220620000327;1721;10
23660111814;2;A;20220620000336;1722;10
23667813314;2;A;20220620000337;1700;1
23682149528;2;A;20220620000338;1694;1
23686542999;2;A;20220620000339;0;55
23688612089;1;D;20220620000333;1684;10
23688612134;1;A;20220620000340;1680;10
23688615266;2;D;20220620000334;1692;10
23688615288;2;A;20220620000341;1688;10
23688715277;1;D;20220620000335;1654;10
23688715299;1;A;20220620000342;1650;10
23688716800;2;D;20220620000336;1722;10
23688716825;2;A;20220620000343;1718;10
23690612423;1;D;20220620000340;1680;10
23690612460;1;A;20220620000344;1678;10
23690614555;2;D;20220620000341;1688;10
23690614576;2;A;20220620000345;1686;10
23690704160;1;D;20220620000342;1650;10
23690704183;1;A;20220620000346;1648;10
23690722885;2;D;20220620000343;1718;10
23690722909;2;A;20220620000347;1716;10
23697746900;2;D;20220620000314;1686;1
23697746948;2;A;20220620000348;1690;1
23708987855;1;A;20220620000349;0;50
23711040030;1;D;20220620000344;1678;10
23711040070;1;A;20220620000350;1682;10
23711042563;2;D;20220620000345;1686;10
23711042594;2;A;20220620000351;1690;10
23711151852;1;D;20220620000346;1648;10
23711151877;1;A;20220620000352;1652;10
23711153433;2;D;20220620000347;1716;10
23711153454;2;A;20220620000353;1720;10
23712132164;2;A;20220620000354;0;1
23713043606;1;D;20220620000350;1682;10
23713043664;1;A;20220620000355;1684;10
23713045365;2;D;20220620000351;1690;10
23713045388;2;A;20220620000356;1692;10
23713152188;1;D;20220620000352;1652;10
23713152212;1;A;20220620000357;1654;10
23713155350;2;D;20220620000353;1720;10
23713155372;2;A;20220620000358;1722;10
23714307105;1;A;20220620000359;0;1
23719912411;1;A;20220620000360;1680;1
23720250455;1;A;20220620000361;1648;15
23720797154;2;A;20220620000362;1687;1
23721761355;1;A;20220620000363;1689;20
23721855019;1;D;20220620000355;1684;10
23721855049;1;A;20220620000364;1685;10
23721858110;2;D;20220620000356;1692;10
23721858132;2;A;20220620000365;1693;10
23721943800;1;D;20220620000357;1654;10
23721943823;1;A;20220620000366;1655;10
23721946557;2;D;20220620000358;1722;10
23721946579;2;A;20220620000367;1723;10
23725095474;1;A;20220620000368;0;1
23729471045;2;D;20220620000251;1699;9
23729471104;2;A;20220620000369;1699;5
23731294423;1;A;20220620000370;1690;3
23739561487;1;D;20220620000349;0;50
23741603684;1;D;20220620000364;1685;10
23741603731;1;A;20220620000371;1682;10
23741606957;2;D;20220620000365;1693;10
23741606980;2;A;20220620000372;1690;10
23741709646;1;D;20220620000366;1655;10
23741709670;1;A;20220620000373;1652;10
23741711151;2;D;20220620000367;1723;10
23741711177;2;A;20220620000374;1720;10
23742536747;1;A;20220620000375;0;18
23743126127;2;A;20220620000376;1689;4
23743607969;1;D;20220620000371;1682;10
23743607994;1;A;20220620000377;1683;10
23743610111;2;D;20220620000372;1690;10
23743610134;2;A;20220620000378;1691;10
23743710746;1;D;20220620000373;1652;10
23743710772;1;A;20220620000379;1653;10
23743712580;2;D;20220620000374;1720;10
23743712606;2;A;20220620000380;1721;10
23749091548;1;A;20220620000381;1674;1
23759292032;2;A;20220620000382;1693;2
23769817254;2;A;20220620000383;1696;1
23789970475;1;A;20220620000384;0;1
23795262391;1;A;20220620000385;1670;3
23798380294;1;A;20220620000386;1691;2
23803360889;2;A;20220620000387;1699;1
23809298067;2;A;20220620000388;1684;4
23810315550;2;A;20220620000389;1678;4
23810435958;1;D;20220620000377;1683;10
23810436008;1;A;20220620000390;1682;10
23810438835;2;D;20220620000378;1691;10
23810438859;2;A;20220620000391;1690;10
23810532291;1;D;20220620000379;1653;10
23810532315;1;A;20220620000392;1652;10
23810547513;2;D;20220620000380;1721;10
23810547542;2;A;20220620000393;1720;10
23811251466;1;A;20220620000394;1668;2
23820773750;2;A;20220620000395;1710;3
23821639957;1;A;20220620000396;1670;4
23830551055;2;A;20220620000397;0;2
23834088308;2;A;20220620000398;1690;1
23834328380;1;A;20220620000399;1664;2
23839663897;2;A;20220620000400;1686;4
23854186158;1;A;20220620000401;1662;2
23864940906;1;A;20220620000402;0;1
23868003487;1;A;20220620000403;1674;1
23869343916;2;A;20220620000404;1686;2
23870050800;2;D;20220617069237;1688;2
23870050833;2;A;20220620000405;1679;1
23870684663;2;A;20220620000406;1715;2
23871188481;1;A;20220620000407;1690;1
23874999328;1;D;20220620000139;1678;2
23874999382;1;A;20220620000408;1679;2
23876424962;1;D;20220620000402;0;1
23881682352;2;A;20220620000409;1692;1
23886744172;2;A;20220620000410;1684;1
23889437746;1;A;20220620000411;1692;2
23891293551;2;D;20220620000383;1696;1
23891293596;2;A;20220620000412;1710;1
23898188385;2;A;20220620000414;1692;2
23898682248;1;A;20220620000415;1680;1
23902631934;1;A;20220620000416;1625;5
23920008982;2;A;20220620000417;1693;1
23920337649;2;A;20220620000418;1720;3
23920834598;2;A;20220620000419;1685;1
23929725059;1;D;20220620000408;1679;2
23929725122;1;A;20220620000420;1680;2
23931973445;1;A;20220620000421;1666;2
23939007698;1;A;20220620000422;1700;3
23944566105;1;A;20220620000423;1681;1
23946626395;1;A;20220620000424;1662;1
23949257528;2;A;20220620000425;1702;1
23950572493;1;A;20220620000426;1661;1
23959316738;1;A;20220620000427;0;3
23961165021;1;A;20220620000428;0;2
23963995610;1;D;20220620000249;1678;66
23969865190;1;A;20220620000429;0;1
23970746361;2;A;20220620000430;1689;1
23974342860;1;A;20220620000431;0;7
23976391658;1;D;20220620000390;1682;10
23976391690;1;A;20220620000432;1683;10
23976394953;2;D;20220620000391;1690;10
23976394980;2;A;20220620000433;1691;10
23976470357;1;D;20220620000392;1652;10
23976470402;1;A;20220620000434;1653;10
23976490214;2;D;20220620000393;1720;10
23976490241;2;A;20220620000435;1721;10
23978883259;1;A;20220620000437;1692;50
23980390792;1;D;20220620000432;1683;10
23980390840;1;A;20220620000438;1686;10
23980392509;2;D;20220620000433;1691;10
23980392538;2;A;20220620000439;1694;10
23980499685;1;D;20220620000434;1653;10
23980499713;1;A;20220620000440;1656;10
23980501847;2;D;20220620000435;1721;10
23980501882;2;A;20220620000441;1724;10
23982254915;1;A;20220620000442;1680;10
23982392993;1;D;20220620000438;1686;10
23982393031;1;A;20220620000443;1687;10
23982395871;2;D;20220620000439;1694;10
23982395925;2;A;20220620000444;1695;10
23982499631;1;D;20220620000440;1656;10
23982499659;1;A;20220620000445;1657;10
23982503849;2;D;20220620000441;1724;10
23982503877;2;A;20220620000446;1725;10
23982792015;2;A;20220620000447;1690;1
23983351643;1;A;20220620000448;1681;1
23984226439;1;A;20220620000449;1681;1
23984243432;2;A;20220620000450;1727;51
23984383067;1;D;20220620000443;1687;10
23984383097;1;A;20220620000451;1686;10
23984385994;2;D;20220620000444;1695;10
23984386023;2;A;20220620000452;1694;10
23984488116;1;D;20220620000445;1657;10
23984488145;1;A;20220620000453;1656;10
23984491575;2;D;20220620000446;1725;10
23984491604;2;A;20220620000454;1724;10
23986341463;1;A;20220620000455;1680;1
23992810474;2;A;20220620000456;1720;1
23995729827;1;D;20220620000332;0;10
23996047202;1;A;20220620000457;1680;5
23996820752;2;A;20220620000458;1691;1
23999282374;1;A;20220620000459;1681;1
24002978900;1;A;20220620000460;1674;2
24003282125;2;A;20220620000461;1692;20
24004733084;1;A;20220620000462;1691;50
24004943635;1;D;20220620000451;1686;10
24004943667;1;A;20220620000463;1687;10
24004949559;2;D;20220620000452;1694;10
24004949588;2;A;20220620000464;1695;10
24005225681;1;D;20220620000453;1656;10
24005225718;1;A;20220620000465;1657;10
24005280207;2;D;20220620000454;1724;10
24005280236;2;A;20220620000466;1725;10
24005496282;2;D;20220620000430;1689;1
24007240116;1;A;20220620000467;1691;1
24008509330;1;D;20220620000467;1691;1
24009039262;2;D;20220620000447;1690;1
24016188075;1;A;20220620000468;1672;3
24016309731;1;A;20220620000469;1680;1
24016509682;1;D;20220620000292;1679;1
24016509712;1;A;20220620000470;1685;1
24016782495;1;D;20220620000384;0;1
24020011411;2;A;20220620000471;1690;33
24025867997;1;A;20220620000472;1670;2
24026298681;1;A;20220620000473;1670;1
24027219569;2;A;20220620000474;1690;4
24032165090;1;A;20220620000475;1690;50
24035945489;1;A;20220620000476;1668;2
24037683649;2;D;20220620000134;1717;2
24037683689;2;A;20220620000477;1691;2
24042931998;2;A;20220620000478;1697;2
24043933422;1;D;20220620000177;0;5
24045990273;1;D;20220620000463;1687;10
24045990350;1;A;20220620000479;1686;10
24045993180;2;D;20220620000464;1695;10
24045993209;2;A;20220620000480;1694;10
24046082602;1;D;20220620000465;1657;10
24046082631;1;A;20220620000481;1656;10
24046084153;2;D;20220620000466;1725;10
24046084182;2;A;20220620000482;1724;10
24046259174;1;A;20220620000483;1666;2
24048801184;2;A;20220620000484;1687;2
24050917367;2;A;20220620000485;1693;1
24055440674;1;A;20220620000486;1664;2
24059739845;2;A;20220620000487;1999;1
24061796798;2;A;20220620000488;1685;4
24066389474;1;A;20220620000489;1690;3
24067875712;1;A;20220620000490;1662;3
24068897926;1;A;20220620000491;1688;7
24070109667;1;A;20220620000492;1689;50
24072999732;2;A;20220620000493;1690;1
24075000252;1;A;20220620000494;1676;1
24075008340;1;D;20220620000403;1674;1
24077024233;1;A;20220620000495;1660;2
24081517380;2;A;20220620000496;1700;1
24081671691;1;A;20220620000497;0;2
24088158119;1;A;20220620000498;1658;2
24091092735;1;D;20220620000424;1662;1
24091092792;1;A;20220620000499;1665;1
24092315520;1;A;20220620000500;1693;1
24093097232;1;A;20220620000501;1520;2
24096666890;2;A;20220620000502;1704;1
24097125694;2;A;20220620000503;1702;1
24097306595;1;A;20220620000504;1654;5
24098491977;1;A;20220620000505;1685;8
24103055812;1;A;20220620000506;1688;50
24104085758;1;D;20220620000489;1690;3
24104085833;1;A;20220620000507;1690;4
24107578963;1;A;20220620000508;1684;4
24111082525;2;A;20220620000509;1685;1
24111110139;2;A;20220620000510;1705;2
24115250255;1;A;20220620000511;1700;5
24117087788;2;A;20220620000512;1720;1
24118995723;1;D;20220620000285;1680;1
24118995792;1;A;20220620000513;1690;1
24119987666;1;A;20220620000514;1690;1
24123979169;1;A;20220620000515;1689;2
24124606507;2;A;20220620000516;0;2
24127288233;2;A;20220620000517;1707;2
24127733494;2;A;20220620000518;1690;1
24132081544;1;A;20220620000519;1681;1
24135195955;2;A;20220620000520;0;1
24137591958;1;D;20220620000497;0;2
24138210453;2;A;20220620000521;1693;1
24139669853;2;D;20220620000417;1693;1
24139669906;2;A;20220620000522;1695;1
24140424351;1;D;20220620000511;1700;5
24140424383;1;A;20220620000523;1694;5
24142540623;2;A;20220620000524;1708;1
24142556157;2;A;20220620000525;1705;1
24145067288;2;A;20220620000526;1690;1
24145152646;2;A;20220620000527;1705;1
24148382495;1;A;20220620000528;1684;2
24148461551;1;A;20220620000529;1690;2
24149121212;2;A;20220620000530;1695;1
24151204207;1;A;20220620000531;1682;6
24154076249;2;A;20220620000532;1692;2
24160863050;1;D;20220620000505;1685;8
24160863129;1;A;20220620000533;1680;8
24162329776;1;A;20220620000534;0;1
24163216964;2;A;20220620000535;1705;1
24163646980;1;A;20220620000536;1687;8
24164374047;2;A;20220620000537;1695;1
24167277952;1;A;20220620000538;1600;1
24167694458;1;A;20220620000539;1687;2
24171254972;2;A;20220620000540;1695;1
24171674473;1;D;20220620000529;1690;2
24171674510;1;A;20220620000541;1689;2
24171823408;2;D;20220617000130;1711;1
24171823440;2;A;20220620000542;0;2
24176200996;2;D;20220620000216;1600;6
24177549299;2;A;20220620000543;1697;1
24178325630;2;A;20220620000544;0;2
24179643538;2;A;20220620000545;1699;5
24181312743;1;A;20220620000546;1686;1
24183686083;2;A;20220620000547;1693;2
24190387613;2;A;20220620000548;1695;1
24191231614;2;A;20220620000549;1691;1
24192675744;1;D;20220620000541;1689;2
24192675789;1;A;20220620000550;1689;1
24193164113;2;A;20220620000551;1697;2
24196898664;2;A;20220620000552;1692;1
24198714984;2;A;20220620000553;1692;1
24199184774;2;A;20220620000554;1699;10
24199763422;2;A;20220620000555;1690;1
24200804925;2;A;20220620000556;1694;2
24202308065;2;A;20220620000557;1698;1
24203098898;2;A;20220620000558;1705;1
24203341917;1;A;20220620000559;1686;1
24206151694;1;A;20220620000560;1699;1
24206534319;2;A;20220620000561;1702;1
24207285782;2;A;20220620000562;1698;1
24207611356;2;A;20220620000563;0;5
24207646191;2;A;20220620000564;0;1
24207810287;1;A;20220620000565;0;1
24209308289;2;D;20220617073862;1680;9
24209308318;2;A;20220620000566;1695;9
24211933278;2;A;20220620000567;1693;1
24213258642;2;A;20220620000568;1700;1
24213601480;1;D;20220620000550;1689;1
24213601509;1;A;20220620000569;1690;1
24214049947;2;A;20220620000570;0;1
24215140103;1;A;20220620000571;0;2
24216415524;2;A;20220620000574;1694;5
24221295350;2;A;20220620000575;1697;1
24222516400;2;A;20220620000576;1708;1
24222992516;2;A;20220620000577;1690;3
24223635661;1;A;20220620000578;1691;2
24223695088;1;D;20220620000205;1675;1
24223695118;1;A;20220620000579;1687;1
24224679036;2;A;20220620000580;1695;1
24225861956;1;A;20220620000581;1675;1
24226663225;2;A;20220620000582;1691;1
24226913976;1;A;20220620000583;1691;10
24226988988;1;D;20220620000479;1686;10
24226989019;1;A;20220620000584;1687;10
24226991857;2;D;20220620000480;1694;10
24226991886;2;A;20220620000585;1695;10
24227085816;1;D;20220620000481;1656;10
24227085847;1;A;20220620000586;1657;10
24227087786;2;D;20220620000482;1724;10
24227087814;2;A;20220620000587;1725;10
24227790985;2;D;20220620000348;1690;1
24227791019;2;A;20220620000588;1691;1
24227870212;1;A;20220620000589;1687;50
24228378560;1;A;20220620000590;1653;1
24228832465;1;A;20220620000591;1666;1
24229183609;2;A;20220620000592;1694;1
24229535096;2;A;20220620000593;0;1
24232014878;2;A;20220620000594;1696;1
24234232903;1;A;20220620000595;1691;5
24236516210;1;D;20220620000569;1690;1
24236516273;1;A;20220620000596;1691;1
24237376700;2;A;20220620000597;1698;2
24240963870;2;D;20220620000461;1692;20
24240963934;2;A;20220620000598;1689;20
24240983529;1;D;20220620000578;1691;2
24240983559;1;A;20220620000599;1692;2
24241073982;1;D;20220620000584;1687;10
24241074012;1;A;20220620000600;1686;10
24241076922;2;D;20220620000585;1695;10
24241076951;2;A;20220620000601;1694;10
24241175866;1;D;20220620000586;1657;10
24241175900;1;A;20220620000602;1656;10
24241177930;2;D;20220620000587;1725;10
24241177960;2;A;20220620000603;1724;10
24241323566;2;A;20220620000604;1699;1
24241589271;2;A;20220620000605;1744;20
24241589467;2;A;20220620000606;1750;20
24241590009;2;A;20220620000607;1756;20
24241590584;2;A;20220620000608;1762;20
24241591280;2;A;20220620000609;1767;20
24241595141;2;A;20220620000610;1774;73
24241595771;2;A;20220620000611;1707;10
24241596168;2;A;20220620000612;1713;10
24241601136;2;A;20220620000613;1714;10
24241601713;2;A;20220620000614;1725;10
24241615140;2;A;20220620000615;1726;10
24241774096;2;A;20220620000616;1770;20
24241816617;2;A;20220620000617;1787;20
24241824647;2;A;20220620000618;1774;107
24241835804;2;A;20220620000619;1776;20
24241841248;2;A;20220620000620;1764;20
24241850589;2;A;20220620000621;1782;20
24243672165;2;A;20220620000622;1688;10
24244046148;2;A;20220620000623;0;2
24244568318;1;A;20220620000624;0;10
24245680367;2;A;20220620000625;1692;1
24246132305;2;A;20220620000626;0;5
24246332698;1;A;20220620000627;1688;9
24246694427;2;D;20220620000412;1710;1
24246694459;2;A;20220620000628;1696;1
24247355541;2;A;20220620000629;1689;1
24247382400;2;A;20220620000630;1689;1
24248628917;2;A;20220620000631;0;2
24249175200;1;A;20220620000632;1686;50
24250591462;1;D;20220620000600;1686;10
24250594230;2;D;20220620000601;1694;10
24250628033;1;D;20220620000602;1656;10
24250629906;2;D;20220620000603;1724;10
24251670446;2;D;20220620000129;1705;2
24252781829;2;A;20220620000633;1705;20
24253849031;2;A;20220620000634;1690;1
24254422296;2;A;20220620000635;1692;1
24255987146;1;A;20220620000636;1682;1
24256365403;1;A;20220620000637;1686;10
24256370606;2;A;20220620000638;1694;10
24256392658;1;A;20220620000639;1656;10
24256392971;2;A;20220620000640;1724;10
24257496394;1;A;20220620000641;0;1
24258076251;2;D;20220620000131;1717;16
24258076285;2;A;20220620000642;1699;16
24258338254;2;A;20220620000643;1699;1
24258449894;2;A;20220620000644;1689;3
24259882226;2;A;20220620000645;1715;1
24260187360;1;A;20220620000646;1672;1
24261225116;2;D;20220620000339;0;55
24261270663;2;A;20220620000647;1694;1
24263280709;1;D;20220620000637;1686;10
24263280756;1;A;20220620000648;1687;10
24263283088;2;D;20220620000638;1694;10
24263283120;2;A;20220620000649;1695;10
24263369973;1;D;20220620000639;1656;10
24263370007;1;A;20220620000650;1657;10
24263382665;2;D;20220620000640;1724;10
24263382697;2;A;20220620000651;1725;10
24263395228;1;A;20220620000652;1685;2
24263408676;1;A;20220620000653;1689;2
24263436364;2;A;20220620000654;0;30
24263495902;1;A;20220620000655;1690;1
24263505556;1;A;20220620000656;1681;1
24263814082;1;A;20220620000657;1690;5
24264967001;2;A;20220620000658;1691;1
24267831180;2;D;20220620000419;1685;1
24267893366;1;D;20220620000596;1691;1
24267893398;1;A;20220620000659;1690;1
24268545539;1;A;20220620000660;1678;1
24268979288;1;A;20220620000661;1690;1
24270395326;2;D;20220620000588;1691;1
24270395365;2;A;20220620000662;1692;1
24274142430;1;A;20220620000663;1655;20
