SourceTime;Side;Action;OrderId;Price;Qty
24274266541;2;A;20220620000664;1688;27
24274394837;1;D;20220620000648;1687;10
24274394870;1;A;20220620000665;1686;10
24274397063;2;D;20220620000649;1695;10
24274397094;2;A;20220620000666;1694;10
24274434279;1;D;20220620000650;1657;10
24274434311;1;A;20220620000667;1656;10
24274435792;2;D;20220620000651;1725;10
24274435823;2;A;20220620000668;1724;10
24275668630;1;D;20220620000145;0;7
24276325000;2;A;20220620000669;1695;2
24276792793;2;A;20220620000670;0;1
24277808637;1;A;20220620000671;1689;1
24277944087;2;A;20220620000672;0;4
24278182420;1;D;20220620000304;1681;1
24278182463;1;A;20220620000673;1686;1
24278482712;2;A;20220620000674;1691;10
24279626082;1;A;20220620000675;1693;1
24280702827;1;A;20220620000676;1691;5
24281077770;2;D;20220620000316;1790;10
24281077805;2;A;20220620000677;1695;20
24281242232;1;A;20220620000678;1680;1
24281625605;2;D;20220620000298;1688;1
24281625638;2;A;20220620000679;1695;1
24281644537;1;A;20220620000680;1686;3
24284007210;2;A;20220620000681;1696;2
24284498617;2;A;20220620000682;1693;3
24285332365;2;A;20220620000683;1701;1
24285693171;2;A;20220620000684;1698;20
24285941573;2;D;20220620000662;1692;1
24285941640;2;A;20220620000685;1691;1
24286765366;2;A;20220620000686;1710;1
24287121689;2;D;20220620000604;1699;1
24287121739;2;A;20220620000687;1700;1
24287293031;1;A;20220620000688;1678;1
24289053671;2;A;20220620000689;1693;2
24289946070;1;A;20220620000690;0;10
24290005052;2;D;20220620000026;1680;9
24290006149;2;D;20220620000027;1682;9
24290009262;2;D;20220620000028;1684;9
24290011060;2;D;20220620000029;1686;9
24290011121;2;D;20220620000030;1688;9
24290011178;2;D;20220620000031;1690;9
24291482985;1;A;20220620000691;1682;1
24291991065;1;D;20220620000665;1686;10
24291991139;1;A;20220620000692;1687;10
24291992717;2;D;20220620000666;1694;10
24291992753;2;A;20220620000693;1695;10
24292016470;1;D;20220620000667;1656;10
24292016520;1;A;20220620000694;1657;10
24292018059;2;D;20220620000668;1724;10
24292018096;2;A;20220620000695;1725;10
24292045414;2;A;20220620000696;0;8
24292267338;2;A;20220620000697;1679;2
24293024527;2;A;20220620000698;0;10
24293143951;1;A;20220620000699;1691;1
24293147576;1;A;20220620000700;0;1
24293153865;2;A;20220620000701;0;10
24293543128;1;A;20220620000702;1689;5
24294196798;2;A;20220620000703;1687;1
24294511865;1;A;20220620000704;0;2
24296286374;2;A;20220620000705;1688;21
24296563339;2;A;20220620000706;0;1
24296799182;2;A;20220620000707;1695;1
24297999716;1;D;20220620000692;1687;10
24297999800;1;A;20220620000708;1686;10
24298001440;2;D;20220620000693;1695;10
24298001481;2;A;20220620000709;1694;10
24298023125;1;D;20220620000694;1657;10
24298023166;1;A;20220620000710;1656;10
24298039565;2;D;20220620000695;1725;10
24298039603;2;A;20220620000711;1724;10
24299331170;2;A;20220620000712;1693;1
24299571252;2;A;20220620000713;1690;10
24299837037;2;A;20220620000714;1691;1
24299845912;2;A;20220620000715;1690;1
24300004051;1;M;20220620000122;0;4
24300004058;2;D;20220620000055;0;1
24300004067;1;M;20220620000122;0;3
24300004072;2;D;20220620000060;0;1
24300004081;1;M;20220620000122;0;2
24300004086;2;D;20220620000061;0;1
24300004095;1;M;20220620000122;0;1
24300004101;2;D;20220620000062;0;1
24300004109;1;D;20220620000122;0;1
24300004114;2;M;20220620000087;0;2
24300004122;1;D;20220620000126;0;2
24300004128;2;D;20220620000087;0;2
24300004136;1;D;20220620000138;0;1
24300004142;2;D;20220620000094;0;1
24300004150;1;D;20220620000154;0;2
24300004156;2;D;20220620000111;0;2
24300004164;1;M;20220620000167;0;17
24300004170;2;D;20220620000146;0;1
24300004178;1;M;20220620000167;0;16
24300004184;2;D;20220620000158;0;1
24300004193;1;M;20220620000167;0;13
24300004198;2;D;20220620000175;0;3
24300004206;1;M;20220620000167;0;8
24300004212;2;D;20220620000176;0;5
24300004219;1;M;20220620000167;0;7
24300004225;2;D;20220620000178;0;1
24300004233;1;M;20220620000167;0;2
24300004239;2;D;20220620000207;0;5
24300004247;1;D;20220620000167;0;2
24300004253;2;D;20220620000246;0;2
24300004261;1;D;20220620000250;0;6
24300004266;2;M;20220620000248;0;4
24300004273;1;D;20220620000255;0;2
24300004279;2;M;20220620000248;0;2
24300004286;1;D;20220620000269;0;2
24300004292;2;D;20220620000248;0;2
24300004299;1;D;20220620000270;0;1
24300004305;2;D;20220620000260;0;1
24300004313;1;D;20220620000277;0;1
24300004319;2;D;20220620000261;0;1
24300004328;1;M;20220620000278;0;3
24300004333;2;D;20220620000276;0;1
24300004341;1;M;20220620000278;0;2
24300004347;2;D;20220620000290;0;1
24300004354;1;M;20220620000278;0;1
24300004360;2;D;20220620000291;0;1
24300004367;1;D;20220620000278;0;1
24300004373;2;M;20220620000308;0;4
24300004380;1;M;20220620000279;0;9
24300004386;2;D;20220620000308;0;4
24300004393;1;M;20220620000279;0;8
24300004399;2;D;20220620000354;0;1
24300004406;1;M;20220620000279;0;6
24300004412;2;D;20220620000397;0;2
24300004419;1;M;20220620000279;0;4
24300004425;2;D;20220620000516;0;2
24300004432;1;M;20220620000279;0;3
24300004438;2;D;20220620000520;0;1
24300004445;1;M;20220620000279;0;1
24300004451;2;D;20220620000542;0;2
24300004459;1;D;20220620000279;0;1
24300004465;2;M;20220620000544;0;1
24300004472;1;M;20220620000282;0;24
24300004478;2;D;20220620000544;0;1
24300004486;1;M;20220620000282;0;19
24300004492;2;D;20220620000563;0;5
24300004499;1;M;20220620000282;0;18
24300004504;2;D;20220620000564;0;1
24300004512;1;M;20220620000282;0;17
24300004518;2;D;20220620000570;0;1
24300004525;1;M;20220620000282;0;16
24300004531;2;D;20220620000593;0;1
24300004538;1;M;20220620000282;0;14
24300004544;2;D;20220620000623;0;2
24300004552;1;M;20220620000282;0;9
24300004557;2;D;20220620000626;0;5
24300004566;1;M;20220620000282;0;7
24300004572;2;D;20220620000631;0;2
24300004580;1;D;20220620000282;0;7
24300004586;2;M;20220620000654;0;23
24300004593;1;D;20220620000289;0;4
24300004599;2;M;20220620000654;0;19
24300004607;1;D;20220620000315;0;7
24300004612;2;M;20220620000654;0;12
24300004620;1;D;20220620000359;0;1
24300004626;2;M;20220620000654;0;11
24300004634;1;D;20220620000368;0;1
24300004639;2;M;20220620000654;0;10
24300004647;1;M;20220620000375;0;8
24300004652;2;D;20220620000654;0;10
24300004660;1;M;20220620000375;0;7
24300004666;2;D;20220620000670;0;1
24300004675;1;M;20220620000375;0;3
24300004680;2;D;20220620000672;0;4
24300004688;1;D;20220620000375;0;3
24300004694;2;M;20220620000696;0;5
24300004702;1;D;20220620000427;0;3
24300004707;2;M;20220620000696;0;2
24300004715;1;D;20220620000428;0;2
24300004721;2;D;20220620000696;0;2
24300004729;1;D;20220620000429;0;1
24300004743;2;M;20220620000698;0;9
24300004755;1;D;20220620000431;0;7
24300004763;2;M;20220620000698;0;2
24300004777;1;D;20220620000534;0;1
24300004784;2;M;20220620000698;0;1
24300004795;1;D;20220620000565;0;1
24300004803;2;D;20220620000698;0;1
24300004815;1;D;20220620000571;0;2
24300004822;2;M;20220620000701;0;8
24300004830;1;M;20220620000624;0;2
24300004836;2;D;20220620000701;0;8
24300004845;1;M;20220620000624;0;1
24300004850;2;D;20220620000706;0;1
24300004859;1;D;20220620000624;0;1
24300004871;2;D;20220620000273;1675;1
24300004882;1;D;20220620000641;0;1
24300004889;2;D;20220620000113;1678;1
24300004900;1;M;20220620000690;0;6
24300004906;2;D;20220620000389;1678;4
24300004915;1;M;20220620000690;0;5
24300004922;2;D;20220620000405;1679;1
24300004935;1;M;20220620000690;0;3
24300004942;2;D;20220620000697;1679;2
24300004953;1;M;20220620000690;0;1
24300004960;2;D;20220620000102;1680;2
24300004971;1;D;20220620000690;0;1
24300004979;2;D;20220620000052;1681;1
24300004989;1;D;20220620000700;0;1
24300004996;2;M;20220620000388;1684;3
24300005007;1;D;20220620000704;0;2
24300005014;2;M;20220620000388;1684;1
24300005024;1;M;20220620000287;1775;2
24300005031;2;D;20220620000388;1684;1
24300005040;1;M;20220620000287;1775;1
24300005046;2;D;20220620000410;1684;1
24300005055;1;D;20220620000287;1775;1
24300005061;2;M;20220620000488;1685;3
24300005069;1;D;20220620000422;1700;3
24300005075;2;D;20220620000488;1685;3
24300005084;1;D;20220620000560;1699;1
24300005091;2;D;20220620000509;1685;1
24300005099;1;M;20220620000523;1694;1
24300005105;2;D;20220620000400;1686;4
24300005114;1;D;20220620000523;1694;1
24300005119;2;M;20220620000404;1686;1
24300005127;1;D;20220620000500;1693;1
24300005133;2;D;20220620000404;1686;1
24300005141;1;D;20220620000675;1693;1
24300005147;2;D;20220620000150;1687;1
24300005156;1;D;20220620000411;1692;2
24300005163;2;D;20220620000319;1687;2
24300005172;1;M;20220620000437;1692;49
24300005177;2;D;20220620000362;1687;1
24300005186;1;M;20220620000437;1692;47
24300005191;2;D;20220620000484;1687;2
24300005199;1;M;20220620000437;1692;46
24300005205;2;D;20220620000703;1687;1
24300005213;1;M;20220620000437;1692;36
24300005219;2;D;20220620000622;1688;10
24300005239;1;M;20220620000437;1692;9
24300005245;2;D;20220620000664;1688;27
24300005253;1;D;20220620000437;1692;9
24300005258;2;M;20220620000705;1688;12
24300005266;1;D;20220620000599;1692;2
24300005272;2;M;20220620000705;1688;10
24300005281;1;D;20220620000386;1691;2
24300005286;2;M;20220620000705;1688;8
24300005295;1;M;20220620000462;1691;42
24300005300;2;D;20220620000705;1688;8
24300005308;1;M;20220620000462;1691;38
24300005314;2;D;20220620000376;1689;4
24300005322;1;M;20220620000462;1691;18
24300005327;2;D;20220620000598;1689;20
24300005336;1;M;20220620000462;1691;17
24300005342;2;D;20220620000629;1689;1
24300005350;1;M;20220620000462;1691;16
24300005355;2;D;20220620000630;1689;1
24300005364;1;M;20220620000462;1691;13
24300005369;2;D;20220620000644;1689;3
24300005377;1;M;20220620000462;1691;12
24300005382;2;D;20220620000398;1690;1
24300005390;1;D;20220620000462;1691;12
24300005396;2;M;20220620000471;1690;21
24300005404;1;D;20220620000583;1691;10
24300005409;2;M;20220620000471;1690;11
24300005416;1;D;20220620000595;1691;5
24300005422;2;M;20220620000471;1690;6
24300005429;1;D;20220620000676;1691;5
24300005435;2;M;20220620000471;1690;1
24300005443;1;D;20220620000699;1691;1
24300005449;2;D;20220620000471;1690;1
24300005457;1;D;20220620000370;1690;3
24300005463;2;M;20220620000474;1690;1
24300005471;1;D;20220620000407;1690;1
24300005477;2;D;20220620000474;1690;1
24300005484;1;M;20220620000475;1690;49
24300005490;2;D;20220620000493;1690;1
24300005497;1;M;20220620000475;1690;48
24300005503;2;D;20220620000518;1690;1
24300005511;1;M;20220620000475;1690;47
24300005516;2;D;20220620000526;1690;1
24300005523;1;M;20220620000475;1690;46
24300005529;2;D;20220620000555;1690;1
24300005537;1;M;20220620000475;1690;43
24300005542;2;D;20220620000577;1690;3
24300005550;1;M;20220620000475;1690;42
24300005556;2;D;20220620000634;1690;1
24300005564;1;M;20220620000475;1690;32
24300005569;2;D;20220620000713;1690;10
24300005577;1;M;20220620000475;1690;31
24300005583;2;D;20220620000715;1690;1
24300005595;2;D;20220620000112;1698;1
24300005603;2;D;20220620000280;1702;50
24300013918;1;A;20220620000716;1686;7
24300052606;2;A;20220620000717;1694;7
24300100864;2;A;20220620000718;1691;1
24300195244;1;A;20220620000719;1684;10
24300196782;2;A;20220620000720;1693;10
24300208739;1;D;20220620000716;1686;7
24300209877;2;D;20220620000717;1694;7
24300241140;1;A;20220620000721;1690;2
24300251717;1;A;20220620000722;1690;2
24300517726;1;A;20220620000723;1675;20
24300519085;1;A;20220620000724;1675;20
24300520100;2;A;20220620000725;1693;20
24300714441;1;D;20220620000723;1675;20
24300715676;1;D;20220620000724;1675;20
24300716767;2;D;20220620000725;1693;20
24300815787;2;A;20220620000726;1691;6
24300898468;1;A;20220620000727;1690;1
24301702046;2;A;20220620000728;1693;1
24301718034;1;A;20220620000729;1687;7
24301719683;2;A;20220620000730;1695;7
24302926728;1;A;20220620000734;1688;1
24303068790;2;D;20220620000192;1700;3
24303068800;2;A;20220620000735;1713;3
24303096232;2;A;20220620000736;1735;1
24303678199;2;A;20220620000737;1692;1
24304267336;2;A;20220620000739;1694;5
24304515452;1;A;20220620000740;1593;1
24304580364;1;A;20220620000741;1593;1
24304581490;1;A;20220620000742;1593;1
24304685695;1;A;20220620000743;1596;1
24304687106;1;A;20220620000744;1596;1
24304800031;1;A;20220620000745;1655;1
24304879966;1;A;20220620000746;1604;1
24304890326;1;A;20220620000747;1568;1
24304891325;1;A;20220620000748;1566;1
24304894662;1;A;20220620000749;1600;1
24304901072;1;A;20220620000750;1564;1
24304902067;1;A;20220620000751;1560;1
24304924129;1;A;20220620000752;1628;1
24304925125;1;A;20220620000753;1624;1
24304949074;1;A;20220620000754;1592;1
24304950072;2;A;20220620000755;1725;1
24304951062;2;A;20220620000756;1725;1
24304993713;1;A;20220620000757;1626;1
24305097650;1;A;20220620000758;1653;1
24305175296;1;A;20220620000759;1621;1
24305221984;1;A;20220620000760;1631;1
24305244612;1;A;20220620000761;1633;1
24305245622;1;A;20220620000762;1633;1
24305246589;1;A;20220620000763;1632;1
24305247591;1;A;20220620000764;1633;1
24305267788;1;A;20220620000765;1632;1
24305289277;1;A;20220620000766;1632;1
24305394922;1;A;20220620000767;1630;1
24305395973;1;A;20220620000768;1630;1
24305423752;1;A;20220620000769;1631;1
24305424740;1;A;20220620000770;1631;1
24305546067;1;A;20220620000771;1629;1
24305547121;1;A;20220620000772;1630;1
24305643328;2;A;20220620000773;1779;1
24305708596;2;A;20220620000774;1773;1
24305730326;1;A;20220620000775;1645;1
24305741901;1;A;20220620000776;1628;1
24305742902;1;A;20220620000777;1626;1
24305763498;1;A;20220620000778;1624;1
24305820097;1;D;20220620000761;1633;1
24305821234;1;D;20220620000764;1633;1
24305841238;1;D;20220620000762;1633;1
24305969232;1;D;20220620000771;1629;1
24305979736;2;D;20220620000773;1779;1
24305980735;2;D;20220620000774;1773;1
24306054779;1;D;20220620000661;1690;1
24306066933;2;D;20220620000458;1691;1
24306066947;2;D;20220620000477;1691;2
24306066961;2;D;20220620000549;1691;1
24306066973;2;D;20220620000582;1691;1
24306217471;1;A;20220620000780;1633;1
24307124062;1;M;20220620000475;1690;28
24307963721;2;A;20220620000782;1710;10
24308201217;1;M;20220620000475;1690;27
24308599359;1;A;20220620000784;1685;50
24309106015;1;A;20220620000785;1689;1
24309276543;1;A;20220620000786;1685;1
24310340289;1;A;20220620000787;1683;1
24311230015;2;A;20220620000788;1702;20
24311246930;2;A;20220620000789;1709;20
24311272165;2;A;20220620000790;1708;20
24312874649;2;A;20220620000792;1699;1
24314533216;2;A;20220620000793;1693;2
24316060662;2;A;20220620000795;1694;5
24317625519;1;A;20220620000797;1690;2
24317723027;1;M;20220620000475;1690;12
24317784774;1;A;20220620000799;1685;10
24317784811;2;A;20220620000800;1696;10
24317788042;1;A;20220620000801;1690;4
24318818626;2;D;20220620000658;1691;1
24319680107;1;D;20220620000708;1686;10
24319680116;1;A;20220620000804;1687;10
24319682904;2;D;20220620000709;1694;10
24319682913;2;A;20220620000805;1695;10
24319728623;1;D;20220620000710;1656;10
24319728635;1;A;20220620000806;1657;10
24319737191;2;D;20220620000711;1724;10
24319737202;2;A;20220620000807;1725;10
24319966721;1;M;20220620000475;1690;9
24320025221;1;M;20220620000475;1690;8
24320259998;1;D;20220620000475;1690;8
24320260011;1;D;20220620000507;1690;4
24320260025;1;D;20220620000513;1690;1
24320260038;1;D;20220620000514;1690;1
24320260052;1;D;20220620000655;1690;1
24320260064;1;D;20220620000657;1690;5
24320260081;1;D;20220620000659;1690;1
24320260101;1;D;20220620000721;1690;2
24320260119;1;D;20220620000722;1690;2
24320260131;1;D;20220620000727;1690;1
24320260145;1;D;20220620000797;1690;2
24320260159;1;D;20220620000801;1690;4
24320260167;2;A;20220620000810;1690;4
24320261390;2;D;20220620000800;1696;10
24320261945;2;A;20220620000811;1696;10
24320262565;2;D;20220620000811;1696;10
24320263045;2;A;20220620000812;1695;10
24320328658;2;D;20220620000810;1690;4
24320329036;2;A;20220620000814;1699;3
24320441920;1;A;20220620000815;1688;4
24320458827;1;A;20220620000816;1689;2
24321053867;2;M;20220620000674;1691;9
24321252070;1;A;20220620000818;1689;2
24322476209;2;A;20220620000820;1695;1
24322613367;2;A;20220620000821;1691;2
24323179734;1;M;20220620000363;1689;19
24323179759;1;M;20220620000363;1689;12
24323445474;2;A;20220620000824;1691;20
24323507737;1;A;20220620000825;1689;3
24323681471;1;D;20220620000804;1687;10
24323681480;1;A;20220620000826;1685;10
24323684251;2;D;20220620000805;1695;10
24323684259;2;A;20220620000827;1693;10
24323698531;2;D;20220620000674;1691;9
24323698544;2;D;20220620000685;1691;1
24323698557;2;D;20220620000714;1691;1
24323698571;2;D;20220620000718;1691;1
24323698584;2;D;20220620000726;1691;6
24323698598;2;D;20220620000821;1691;2
24323735461;1;D;20220620000806;1657;10
24323735472;1;A;20220620000829;1655;10
24323781555;2;D;20220620000807;1725;10
24323781566;2;A;20220620000830;1723;10
24324100074;2;A;20220620000831;1690;6
24324164298;2;D;20220620000831;1690;6
24325064984;1;D;20220620000825;1689;3
24325064993;1;A;20220620000833;1689;1
24325641935;2;A;20220620000835;1692;10
24325688847;1;D;20220620000826;1685;10
24325688857;1;A;20220620000836;1686;10
24325691585;2;D;20220620000827;1693;10
24325691593;2;A;20220620000837;1694;10
24325727448;2;A;20220620000838;1690;5
24325744409;1;D;20220620000829;1655;10
24325744421;1;A;20220620000839;1656;10
24325745899;2;D;20220620000830;1723;10
24325745910;2;A;20220620000840;1724;10
24326297383;1;D;20220620000671;1689;1
24326297394;1;A;20220620000841;1685;1
24326502472;1;M;20220620000363;1689;11
24326571450;1;M;20220620000363;1689;1
24326652786;2;M;20220620000838;1690;3
24328509540;2;M;20220620000838;1690;2
24328684695;2;A;20220620000846;1696;1
24329200797;1;A;20220620000847;1678;10
24329548048;1;A;20220620000848;1686;1
24329565800;1;A;20220620000849;1681;1
24330167130;2;A;20220620000850;1690;1
24330808666;1;D;20220620000256;1640;25
24330808680;1;A;20220620000851;1640;29
24332872948;2;A;20220620000852;1693;3
24333591277;2;A;20220620000853;1700;1
24334260590;2;A;20220620000855;1698;1
24334917895;2;M;20220620000838;1690;1
24335041578;2;D;20220620000838;1690;1
24335041592;2;D;20220620000850;1690;1
24335045138;1;A;20220620000858;1690;2
24335184746;1;A;20220620000859;1690;1
24335185895;1;D;20220620000833;1689;1
24335284598;1;A;20220620000860;1690;1
24336067453;1;A;20220620000862;1690;5
24336084833;2;D;20220620000712;1693;1
24336652677;1;D;20220617074019;1678;2
24336652689;1;A;20220620000863;1670;3
24336749962;2;D;20220620000681;1696;2
24336749972;2;A;20220620000864;1695;2
24337011819;2;A;20220620000865;1691;2
24337236217;1;A;20220620000866;1685;1
24338056151;1;A;20220620000867;1690;3
24338060983;1;A;20220620000868;1688;1
24338998572;1;A;20220620000869;1690;2
24339000734;2;A;20220620000870;1691;2
24339000774;1;A;20220620000871;1689;2
24339006948;2;A;20220620000872;1692;2
24339008243;1;A;20220620000873;1684;2
24339009585;2;A;20220620000874;1693;2
24339016289;1;A;20220620000875;1681;2
24339017545;2;A;20220620000876;1694;2
24339018675;1;A;20220620000877;1680;2
24339019867;2;A;20220620000878;1695;2
24339020956;1;A;20220620000879;1678;2
24339022220;2;A;20220620000880;1696;2
24339029868;1;A;20220620000881;1676;2
24339030987;2;A;20220620000882;1698;2
24339041281;2;A;20220620000883;1699;2
24339045942;2;A;20220620000884;1700;2
24339048197;2;A;20220620000885;1702;2
24339053393;2;A;20220620000886;1704;2
24339054938;2;A;20220620000887;1705;2
24339101535;2;A;20220620000888;1691;2
